ID,subscribed
15223,yes
44760,yes
3603,yes
1068,no
13741,no
34944,yes
16743,yes
36953,yes
6894,no
38619,yes
12122,yes
27338,no
23722,no
16540,no
44997,yes
14192,no
1291,no
30038,no
20008,yes
24022,yes
30465,yes
1180,no
30121,no
32655,yes
16492,no
16716,no
7113,no
24900,yes
11933,yes
1754,yes
16302,no
12844,no
11666,no
25496,no
36181,no
24424,no
11846,no
24805,no
10651,yes
5404,yes
43948,yes
33867,no
41367,yes
33628,yes
3277,no
44606,no
16067,yes
29911,no
36561,yes
22131,yes
25145,yes
43560,yes
13179,no
10544,no
12856,no
2856,no
37621,no
33184,no
3172,no
8057,yes
11470,no
20808,yes
11285,yes
43885,yes
2744,yes
35367,yes
1112,yes
14582,no
31007,no
31483,no
28296,yes
10766,no
14724,no
7683,no
17067,no
32403,yes
26128,yes
26380,yes
26192,no
2632,yes
9446,no
24412,no
30848,no
19153,yes
20516,no
26329,yes
8069,yes
26730,yes
43688,yes
24196,no
37820,no
33591,yes
32409,yes
6434,no
13268,no
26063,no
10586,no
25758,no
20487,no
21736,no
30780,no
18599,no
14204,yes
17901,no
9374,no
28674,yes
3514,no
7368,no
27099,yes
38624,yes
42129,no
14721,no
29540,no
14702,no
35432,yes
11787,no
23853,no
39605,no
44677,yes
43488,yes
36553,no
16436,no
18384,no
28841,no
19978,yes
22930,no
36868,no
36717,no
2582,no
43691,yes
36188,no
31142,no
42870,yes
8137,no
36597,yes
18784,no
30579,no
32885,no
9927,no
33308,no
26316,yes
16709,no
15843,no
5636,yes
43781,yes
20022,yes
36556,yes
2100,no
9691,no
28836,no
28657,yes
10054,yes
25662,yes
22068,yes
35647,yes
10233,yes
40317,no
31072,yes
14087,no
43305,yes
418,no
24884,no
28148,no
12824,no
17095,yes
36276,no
32000,yes
20222,no
6737,yes
39709,no
32996,yes
33731,no
22956,no
4645,no
19621,no
34068,no
33195,no
33498,no
38330,no
4517,no
22723,no
13473,no
31924,no
44266,yes
8298,no
41338,no
15855,no
16795,yes
15237,yes
15537,no
35431,no
5327,no
44967,yes
7402,no
37938,no
1092,no
39057,no
34552,yes
37004,no
1538,no
28380,no
10803,yes
18959,no
29933,yes
7785,yes
19909,no
1273,yes
37070,yes
8000,yes
28406,no
27844,no
19442,no
7378,no
13967,no
22582,no
26013,no
12184,no
25845,no
7932,no
31056,yes
40971,no
21655,no
32139,yes
29685,no
31415,yes
32806,no
32491,no
12563,no
20503,yes
5264,yes
35463,no
36229,yes
42938,yes
18380,no
18033,no
15141,no
12297,no
29959,yes
21747,yes
15054,yes
42706,no
4964,no
8146,no
4298,no
29167,no
42370,yes
10142,no
7389,no
44597,no
26214,yes
17380,no
42034,yes
8390,no
34859,yes
22360,no
26411,no
37923,no
43403,yes
40363,yes
18995,no
35862,yes
10267,no
43656,no
13772,no
31693,no
8489,yes
11034,no
14864,no
29734,no
24949,yes
31115,no
30239,no
26824,no
18023,no
26990,no
3853,no
22300,no
26336,no
19255,no
35947,yes
24903,yes
26542,no
2227,no
7151,no
24792,yes
36927,yes
12624,yes
17888,no
14653,no
39522,yes
23766,no
36699,yes
40260,no
30404,no
30030,no
17109,no
7088,no
12179,no
7547,no
33285,yes
7498,no
7601,no
43301,no
33112,no
11603,yes
40463,yes
41967,no
13933,yes
5747,no
26966,yes
15883,no
14348,yes
29581,no
120,no
43334,yes
15553,no
27164,yes
38930,yes
3940,no
13255,yes
26255,no
44002,no
19046,yes
1440,no
37616,no
30029,no
27886,yes
30163,no
35062,no
27444,yes
10932,yes
351,no
25242,no
42081,yes
24161,yes
36196,yes
14469,no
1155,yes
29957,no
25950,yes
34566,yes
34590,yes
43865,no
8743,no
33141,yes
13232,no
35863,no
35716,yes
14710,no
5788,no
2331,yes
41579,no
33513,yes
1586,no
33000,no
45201,yes
4206,no
28694,no
2218,yes
23682,no
32930,yes
43101,no
13614,yes
36244,yes
43209,yes
7395,yes
3036,no
10624,no
6595,no
35406,yes
33135,yes
22211,yes
30356,no
39518,yes
24731,no
26614,no
23165,no
11905,no
36747,no
24677,no
21327,yes
23380,no
41541,yes
22297,no
10452,no
21336,yes
33717,no
19698,yes
23288,no
19223,no
16409,no
4441,no
39580,no
41833,no
30433,yes
25570,no
32836,yes
10785,yes
117,yes
22439,no
38946,no
25438,no
31617,yes
17365,no
4943,no
23457,no
16589,no
3978,no
41575,yes
42759,no
41774,no
38755,no
8480,yes
29236,yes
18226,no
371,no
14432,no
35926,no
29015,yes
16577,no
22746,no
15186,no
7502,yes
28043,yes
14601,yes
27390,no
13527,yes
26920,yes
20816,no
40163,yes
36062,no
37819,no
7450,yes
28799,no
19209,yes
28669,no
44586,yes
39766,no
18870,yes
36043,yes
37847,no
33775,no
5756,no
6911,yes
20483,no
23098,no
43366,no
1981,yes
33328,no
8438,no
17791,yes
36734,yes
17952,no
9180,no
9264,no
36684,no
32477,no
34209,yes
29019,no
9279,no
4750,no
38117,yes
29202,no
42557,yes
5350,yes
42180,yes
7522,no
7453,no
37943,yes
41981,yes
41905,no
10178,no
14712,no
40651,yes
33897,yes
6744,yes
16447,yes
28322,yes
5796,no
43092,no
42920,no
16806,yes
42049,no
3705,no
28019,no
42907,no
34187,yes
7297,yes
28971,yes
29117,no
3081,yes
43217,yes
32700,no
20262,no
7836,no
1575,no
550,no
883,no
40947,yes
13117,no
17690,no
17001,no
41987,yes
30750,yes
27718,no
13008,no
35047,no
1361,no
44277,no
18299,no
36111,yes
42763,no
13853,no
3421,yes
14108,no
34116,no
39898,no
37404,yes
17533,no
13424,no
12036,no
15860,yes
27540,yes
37577,no
13361,no
14786,no
43909,yes
17068,no
13415,no
32318,yes
34584,no
27534,no
30091,yes
39205,no
386,no
12604,no
36169,no
24216,no
41373,no
26797,yes
35274,yes
23430,no
327,no
5073,no
7218,yes
262,no
18049,no
28961,no
11005,no
29604,yes
42139,yes
33538,no
23328,no
27889,no
7737,no
3258,no
4636,yes
2623,no
26225,no
32762,no
33412,no
12217,yes
5054,yes
28466,no
20275,no
41430,yes
36237,no
43064,no
40525,yes
27236,yes
79,no
16953,no
20705,yes
25747,no
34236,yes
4996,no
4565,yes
41692,no
15351,yes
40072,yes
39002,yes
20113,no
28821,no
20009,no
9848,yes
30219,no
21472,no
3120,no
36488,no
3291,yes
14496,no
33086,no
5909,no
26263,no
32952,yes
21452,no
12494,no
10298,no
32835,yes
30597,no
42362,yes
39846,no
31075,no
17267,no
16618,no
37828,yes
1708,no
33711,no
35597,no
20460,no
12964,no
2982,yes
32652,no
1028,no
39603,no
41443,no
4059,no
43343,yes
25109,no
34535,yes
33978,no
12239,no
12090,yes
42219,no
6636,yes
18909,no
19653,no
41103,yes
25488,yes
10540,no
2964,no
35071,yes
19498,no
37017,yes
3988,yes
32360,no
17494,no
29047,yes
19660,no
42173,yes
40927,yes
22021,no
20269,yes
21332,no
35762,yes
37728,yes
18464,no
31252,yes
41035,no
24556,yes
15897,no
2947,no
44833,yes
30725,yes
12635,no
23575,no
29535,yes
21897,no
42893,no
13934,yes
45063,no
44422,no
12628,no
1917,no
35034,yes
5684,no
37598,yes
12210,no
8950,yes
26291,yes
20380,yes
39667,no
5574,no
37030,no
3040,no
42712,no
24883,no
28861,no
25168,yes
33485,no
25318,yes
40813,no
11935,no
38263,yes
40203,no
19902,no
9020,no
2959,yes
3191,yes
27925,no
44446,no
3780,no
37619,no
9841,no
4806,no
23329,no
26375,yes
42827,yes
4304,yes
2191,yes
1004,no
32164,yes
44751,no
8287,no
36971,no
36166,yes
25406,no
23323,no
8711,yes
27639,no
20992,no
3184,no
28585,no
29547,yes
13159,no
23531,no
17983,no
26710,yes
23283,no
29860,yes
35384,yes
22521,no
28875,no
45075,no
12029,no
27975,yes
41324,yes
39488,no
10478,no
21671,no
37463,no
41588,no
12212,no
9317,no
33864,yes
15829,no
8872,no
13941,no
22675,no
40622,no
21955,no
10123,no
19059,no
3598,yes
39298,no
32235,yes
30540,yes
28824,no
18933,no
27629,no
42080,no
19588,no
36150,yes
37956,yes
39150,yes
9451,no
18612,no
17290,no
30635,yes
14579,no
22176,no
8898,no
39254,no
2692,no
23140,no
25857,no
34764,yes
27107,no
16576,no
30795,no
26248,yes
41682,yes
35181,yes
19654,no
32259,yes
5235,no
8107,no
18703,yes
33610,no
32909,no
19952,yes
40434,yes
393,no
23167,no
17437,yes
1167,no
28224,no
7357,no
28664,yes
11816,no
1224,no
27145,no
29369,no
37937,no
3276,no
36259,yes
19608,yes
17897,no
28061,yes
39966,no
22046,no
2889,no
14909,yes
25020,no
11883,no
255,no
14907,no
3920,yes
13662,no
11196,no
37544,no
36594,no
42564,no
8431,yes
17523,no
4808,yes
9414,yes
20989,no
25291,no
634,no
16998,no
37278,no
44342,no
6971,no
32883,yes
7095,no
10833,yes
19735,no
33287,yes
10432,no
41198,no
41708,no
3994,no
40656,no
9029,no
33908,yes
35526,yes
20563,no
14900,no
15277,no
35033,no
7530,no
12019,no
34020,no
44204,no
2561,no
34040,no
6413,yes
39000,yes
37624,yes
32707,yes
22455,no
13535,no
4259,no
41991,no
42601,yes
5869,no
4716,no
22713,no
33438,no
21583,no
29833,yes
18371,no
11400,yes
26870,yes
20917,no
13917,no
19706,no
33601,no
44064,yes
19536,no
41092,no
39338,no
39772,yes
5852,no
15486,no
28583,no
44662,no
23807,no
18208,no
5465,yes
33119,no
40772,no
6415,yes
27038,no
43662,yes
14882,yes
27941,no
42239,yes
13919,yes
38415,no
17201,no
32917,no
3723,no
10294,no
18426,no
3657,no
3515,yes
22950,no
21889,no
30138,yes
17367,no
35496,no
10704,no
20708,no
8983,no
1072,no
36732,yes
33005,no
7321,yes
26509,yes
17590,no
23209,no
22120,no
22975,no
10834,no
26983,no
35321,yes
43158,yes
26473,yes
13747,no
43794,yes
856,no
8460,yes
12763,no
22811,no
16521,no
6031,no
22647,no
34849,no
3489,no
3488,yes
26981,no
12828,no
7413,no
13766,no
11359,no
23390,no
43075,no
3501,yes
43944,no
23558,no
31212,no
19821,no
10200,yes
26562,no
35090,yes
33763,no
16190,yes
29681,no
166,no
18926,no
35459,yes
3404,no
31711,yes
13457,no
31213,no
40404,no
107,no
40542,no
24757,no
19590,no
1677,no
2036,no
37168,yes
4072,no
17033,no
21463,no
15552,no
2937,no
36364,no
8856,yes
17815,no
38205,no
22982,yes
15936,no
39937,no
19516,no
38089,yes
4664,no
35305,yes
808,no
23838,no
25229,no
42221,no
40254,no
39983,yes
28329,no
10116,yes
31038,yes
4953,yes
27683,no
35645,no
23795,no
29876,no
24637,no
18655,yes
21062,no
38421,no
7794,no
28893,no
29319,no
1773,no
29534,yes
31509,yes
43563,no
1895,yes
7441,no
3875,yes
36842,no
32285,yes
43809,yes
28026,no
15413,no
22340,no
43762,no
36657,yes
42571,yes
42322,no
25733,yes
6771,no
45127,yes
29869,yes
12316,no
23969,no
44479,yes
24268,no
41218,yes
19567,no
600,no
37522,yes
44355,yes
28954,yes
22036,no
42156,no
40039,no
38744,no
21088,no
15058,no
17762,no
26309,yes
10853,no
28690,yes
32719,no
15627,no
24314,no
20597,no
21990,no
13637,yes
1506,no
936,no
21482,no
13279,no
7679,yes
3273,no
13432,no
39312,yes
25105,no
23755,no
12740,yes
35236,yes
3602,no
24350,no
269,no
35823,no
39552,no
2158,no
1648,yes
35770,no
14011,yes
42891,yes
28716,no
22619,no
11385,no
10495,no
9904,yes
11031,no
27751,no
25121,no
5345,no
31016,no
19361,yes
35710,no
45062,no
24842,no
3702,yes
18431,no
8875,no
13536,no
728,no
14874,no
30686,no
26349,no
27853,no
20096,no
2414,yes
15216,no
8088,yes
19638,no
10372,no
38427,no
36916,yes
39191,no
21812,no
5994,yes
7301,no
12544,no
23316,no
939,no
8952,yes
23409,no
24941,no
38788,no
14789,no
15430,yes
42820,yes
33451,no
40398,no
10506,no
15992,no
35574,yes
7943,no
41975,no
1697,no
19517,no
11158,yes
45176,yes
42661,no
13344,no
29739,yes
37580,yes
12645,no
19537,yes
41392,yes
18595,yes
16770,no
5261,yes
44906,no
1726,no
17333,no
44526,yes
29774,no
30111,yes
11838,no
4876,no
615,yes
44810,no
14775,no
23634,no
3787,yes
14758,no
18359,no
39890,yes
16534,no
33903,no
40604,yes
7730,no
20898,yes
31555,no
15050,yes
28613,no
32765,no
39154,no
2173,no
22923,no
38069,yes
19864,no
8020,no
6668,no
35043,yes
14867,no
44473,yes
25113,no
3017,no
21984,yes
14917,no
21943,no
14595,no
4770,yes
20702,yes
25424,no
5888,no
21306,no
16874,no
27275,no
34203,yes
15383,no
1591,no
16865,yes
41715,yes
11367,yes
25034,no
22110,no
2027,no
13347,no
1419,yes
34081,yes
3935,no
36272,no
34947,no
36143,yes
1458,no
41427,yes
39524,yes
747,no
38266,yes
23762,no
15492,no
2874,no
32332,yes
19700,no
38506,yes
17651,no
36706,yes
24875,no
43647,yes
9337,yes
19844,yes
6013,no
30109,no
12131,no
39682,no
42612,yes
43286,yes
16766,no
20511,no
1919,no
18097,yes
31703,yes
16625,no
34559,yes
6805,yes
26882,no
21342,no
32062,yes
30408,yes
12863,yes
45060,no
30160,no
12430,yes
20184,no
7018,no
33352,no
15638,yes
30047,yes
27827,no
3338,yes
4510,yes
31647,yes
43361,yes
35792,yes
13380,no
24384,yes
34452,yes
38540,no
29512,yes
36366,no
3653,no
19197,no
38299,no
29448,no
37584,no
22805,no
9197,no
32381,yes
2199,no
24469,yes
41029,yes
44137,yes
16353,no
552,no
43119,no
4659,no
3301,no
25974,yes
13732,yes
18931,no
13497,no
26275,yes
43687,yes
37813,yes
18337,no
13837,no
9507,no
22294,no
16912,yes
31803,yes
37089,no
5457,yes
19886,no
37169,no
31162,no
36374,no
20133,no
14581,no
34134,no
37899,no
3033,no
29975,no
10818,no
34006,yes
7275,yes
16153,no
12155,no
32657,no
21714,yes
38357,yes
44453,no
16432,no
28758,no
43707,yes
14302,no
22674,no
4069,no
18725,no
7075,no
42875,yes
35233,yes
8312,no
44584,yes
16203,no
5205,no
13609,yes
12399,no
6398,no
33624,no
19649,no
21225,yes
19876,no
32049,yes
1991,no
25737,no
9828,no
391,yes
43331,yes
69,no
35539,no
32605,yes
12555,no
14308,no
41363,yes
19081,no
34539,no
41667,no
37500,no
37020,yes
22052,no
34658,yes
5069,no
16779,no
37490,no
2590,no
45071,no
33465,yes
43853,yes
2417,yes
12299,no
6150,no
20832,no
9814,yes
6484,no
23497,no
13243,no
23221,no
31928,yes
2000,no
38819,no
10327,yes
20461,no
8776,yes
34366,no
37348,yes
39929,no
15497,no
41448,no
27910,no
24517,no
31070,no
14178,no
34824,yes
25503,yes
15523,yes
36778,no
31473,yes
28605,yes
22599,no
20051,yes
32875,no
45032,yes
2714,yes
23971,no
27106,no
1434,no
10589,no
10217,yes
10275,yes
11089,no
9986,yes
28051,no
41815,yes
13164,yes
4220,no
3531,yes
4286,no
4248,no
22113,no
10733,yes
1395,no
44423,yes
33616,no
38048,no
11448,no
38612,no
8124,yes
6107,yes
24544,no
44886,yes
21451,yes
8010,no
4360,no
38488,no
11514,yes
13446,no
32422,no
18559,no
33520,yes
16632,no
30032,no
6711,no
32092,no
13203,no
13388,no
2811,no
22444,no
3024,no
18118,yes
6621,no
15620,no
11565,no
26607,yes
43489,no
35870,no
34541,no
11345,no
25804,yes
36319,yes
36730,no
14834,no
14502,no
22770,no
24001,no
13665,no
20225,no
34933,no
42145,no
13370,no
39703,yes
19195,no
34706,no
25708,yes
7393,yes
37582,yes
28386,yes
18101,no
13176,no
34222,no
37229,no
22762,no
28586,yes
4584,yes
13825,yes
33506,yes
36176,yes
19683,no
2562,no
41114,yes
18796,no
8369,no
25057,no
37368,yes
35859,no
5857,yes
18144,no
2261,yes
19622,no
15480,yes
15268,no
39314,no
401,no
27734,no
10639,no
1664,no
26838,yes
8910,no
354,no
37609,no
5826,no
24002,no
42809,yes
8285,yes
17544,no
42038,no
6950,no
11166,no
6367,no
41674,yes
4333,no
11515,no
12732,no
37587,yes
6409,no
20170,no
16504,no
16868,no
6672,no
17155,no
5200,no
44868,no
31939,no
42568,yes
24292,no
36650,no
7681,yes
31586,yes
11312,no
23816,no
9655,no
44734,yes
18091,no
42251,yes
22193,no
21508,yes
15270,yes
26698,no
9088,yes
34380,no
39710,no
6908,yes
21155,no
41039,no
27703,no
9221,no
32551,yes
41139,no
35082,no
18220,no
26574,yes
30357,no
31484,yes
1940,no
3833,no
14123,no
5711,no
15654,yes
37589,yes
2435,no
25522,no
45026,no
22121,no
12200,no
11658,no
37532,no
27496,yes
8277,yes
16791,no
33467,yes
21930,no
1259,no
14776,no
32756,no
28707,no
4722,yes
781,no
23667,no
25836,yes
32417,yes
26158,no
12040,no
27177,no
35389,no
3591,yes
22054,no
6040,no
21952,no
21759,no
40174,no
11956,no
12914,no
36005,no
41295,no
41311,no
38584,yes
32525,no
21029,no
12549,no
38407,yes
29887,no
26629,no
12306,yes
2454,no
34692,yes
338,no
17656,no
29601,no
3398,no
39390,no
19899,yes
589,yes
35583,no
24363,no
12702,no
19231,yes
16073,yes
13628,no
34065,no
21639,yes
15734,no
3805,yes
30626,yes
38133,yes
2966,no
2221,no
1731,no
24120,no
13948,no
21597,no
11295,yes
18821,no
29059,yes
22646,yes
45086,yes
10674,yes
30628,yes
3031,no
7438,no
9236,no
25680,yes
9459,no
18628,no
3665,no
7077,no
17021,no
14733,yes
43107,no
7609,no
34155,yes
25932,yes
18423,no
14149,yes
18012,no
29813,no
32693,no
26866,yes
16023,no
38191,no
22072,no
43228,yes
32855,no
43868,yes
8257,yes
22370,no
20126,no
13382,no
26781,yes
19428,no
18104,no
6465,no
33445,no
35799,no
11348,yes
7057,no
8884,no
14768,no
40973,yes
28184,yes
20012,no
8695,no
28494,yes
42024,no
156,no
40705,no
5178,yes
42212,yes
35958,yes
6892,no
41153,no
10251,yes
34313,yes
6782,no
30876,yes
29276,yes
30162,yes
372,no
23311,no
41020,no
15980,no
4380,no
30469,yes
30847,no
26427,yes
30894,yes
37069,no
33623,yes
42677,no
36209,no
5605,no
23614,no
34218,yes
32970,yes
41617,yes
16332,no
22069,no
44589,no
37912,yes
21913,no
26281,no
33325,no
12055,no
20087,yes
33554,yes
23855,no
4107,no
7849,no
33234,no
20160,no
31300,yes
2269,no
14869,no
28566,yes
24562,yes
1140,no
25090,no
3829,no
29249,yes
8878,no
17252,no
30569,no
7497,no
14066,no
28416,no
13247,no
26576,no
29786,yes
42651,no
27062,no
8322,no
37240,no
34965,no
43747,yes
2073,no
38429,yes
3764,no
44641,no
32906,yes
39892,no
13595,no
24745,no
11953,no
13190,yes
6939,no
21057,no
25889,yes
27266,no
43027,yes
13437,no
29916,no
29662,yes
23023,no
41126,yes
9607,no
2250,yes
3226,yes
30085,no
19258,no
37909,yes
24039,no
39801,no
18294,no
34412,no
45144,yes
31256,no
10689,no
42288,yes
11013,no
7467,no
22868,no
41580,yes
10786,no
27518,no
18772,yes
12651,yes
25412,no
27579,no
42377,no
3704,no
24252,no
44297,yes
27549,yes
22397,yes
6972,no
38642,no
45000,no
23135,no
23692,no
34980,yes
40266,no
26124,no
36777,yes
31845,yes
15670,no
12962,no
11757,no
12209,no
21046,yes
12221,no
22588,no
22856,no
42867,yes
21977,no
19158,yes
31467,yes
40066,yes
39896,yes
39363,no
4311,no
44395,no
11010,yes
33796,no
38790,yes
41897,no
27707,yes
22239,no
9324,no
44143,yes
30824,no
33079,yes
42057,no
34297,yes
31712,yes
41496,yes
2065,no
38609,no
7111,no
39789,yes
30805,no
36966,yes
40512,no
2760,yes
38220,yes
15985,no
5265,no
37166,yes
35337,no
26644,yes
43665,yes
9969,no
44455,yes
9861,yes
38515,no
11122,yes
8005,no
42166,yes
2483,no
30705,no
33927,yes
14630,no
18666,no
22225,no
28069,no
22839,no
44583,yes
42422,yes
25795,no
18966,yes
19766,no
22879,no
29280,yes
21525,yes
23123,yes
31268,no
3740,no
10147,no
24999,yes
449,no
32554,yes
9156,yes
9444,no
222,no
15949,no
15341,no
18513,no
23809,no
42736,no
9377,yes
17338,yes
35387,yes
26065,yes
19602,no
31813,no
34206,yes
22043,no
21997,yes
3109,no
18901,no
34943,yes
7007,no
20888,no
10872,no
35271,yes
15143,no
15130,yes
45202,no
36951,yes
2974,yes
15476,no
43019,no
39796,no
14269,no
37135,yes
43294,yes
39674,no
15847,no
43712,yes
33637,no
4704,no
35174,yes
33671,no
96,yes
1013,yes
16850,no
41119,no
37990,yes
24504,yes
27252,no
31936,yes
30914,no
9582,no
20734,no
15200,yes
12075,no
43530,no
2831,no
42099,yes
26205,no
2472,yes
37895,yes
5221,no
12343,no
22171,no
31546,no
23151,yes
4890,yes
8089,no
45106,yes
23620,yes
30141,yes
21656,yes
15555,no
9621,no
5524,no
35214,no
44772,yes
12616,no
25704,yes
35522,no
28431,yes
8074,no
21067,yes
23177,no
20345,no
23524,no
8142,no
712,no
11559,no
35523,no
44153,yes
34483,no
30350,no
1363,yes
38189,yes
34460,yes
42910,yes
17493,no
26446,no
40567,no
43147,yes
14428,no
36751,yes
7561,no
41538,yes
12650,yes
31872,yes
27378,yes
21773,no
29974,no
30315,yes
7725,yes
45041,no
19593,yes
33265,yes
154,no
11909,yes
32271,yes
23528,no
25069,yes
6151,no
21243,no
27507,no
17927,yes
43999,yes
12143,no
30771,no
34371,no
12518,yes
44703,yes
31464,yes
45068,no
1618,no
39478,yes
9362,no
21758,no
10287,yes
32628,no
36042,no
5014,no
3564,yes
44763,no
9989,no
14112,yes
24131,yes
24627,no
1620,no
13499,no
2168,yes
26795,no
9116,no
20282,yes
25883,yes
7899,no
11826,yes
33584,yes
6502,no
28783,yes
37959,yes
39216,yes
1032,no
26510,no
34162,no
13005,no
44437,yes
31353,no
27508,no
28383,no
11079,yes
28344,no
8198,yes
25736,yes
21177,yes
35778,yes
34563,yes
28423,no
18158,no
7155,no
29043,yes
3874,no
36816,no
38495,yes
39838,yes
27186,no
33210,no
26191,yes
26483,no
20094,no
43719,no
11643,yes
31285,no
22666,no
22304,no
31673,yes
5640,no
4251,no
9703,yes
14763,no
13647,yes
11306,no
34177,yes
14976,no
27274,no
14463,no
3417,no
6346,no
25694,yes
21377,no
44604,no
40406,no
10496,yes
4507,yes
25015,yes
19407,yes
9261,yes
34378,no
29955,yes
21686,no
30827,no
12642,no
31161,yes
25465,yes
6065,no
11751,no
39520,yes
1558,no
40105,no
38494,yes
41717,no
11168,yes
27217,no
28866,no
7383,no
28178,no
3487,yes
26603,yes
23298,no
8966,no
21411,no
28645,no
29591,yes
6962,yes
45088,no
14362,no
44702,no
22016,no
26996,yes
27453,no
12869,no
17408,yes
35532,no
17117,no
31421,no
35030,no
39729,no
36431,no
22589,yes
42153,no
14553,no
9118,yes
33010,yes
26540,no
31276,yes
33275,no
42303,no
40250,no
20175,no
21598,no
30585,yes
15971,no
5100,yes
40223,yes
121,no
27017,no
22560,no
774,no
19500,no
40642,no
29165,yes
31765,yes
43674,yes
41571,no
24507,yes
13739,yes
29578,yes
42002,no
17063,no
277,no
8203,yes
17131,yes
41166,yes
34523,yes
30516,yes
1984,no
19995,yes
31963,yes
32954,yes
35605,no
25103,no
21105,yes
7865,no
17352,no
32804,no
17681,no
38785,yes
34891,yes
34792,yes
32506,yes
42963,no
37153,yes
38286,no
13171,no
14264,no
2658,no
4642,yes
17042,yes
43933,yes
44011,no
43921,yes
23419,no
35244,yes
10611,no
7710,no
25319,yes
1075,no
37112,yes
4498,no
4062,yes
23043,no
23236,no
38643,yes
14400,no
29007,no
33129,no
4432,yes
14191,no
27124,yes
27255,no
22525,no
41706,yes
11608,yes
13321,no
22091,no
36038,no
8220,yes
5858,no
1184,no
831,yes
24976,no
35357,no
39353,yes
41297,no
38213,no
24332,yes
30366,no
19515,no
7906,yes
28481,no
8205,no
30329,no
3108,no
44543,yes
20074,no
44494,yes
20394,no
1088,yes
29078,no
29490,no
2301,no
11668,no
3326,no
7020,yes
24362,no
31623,yes
12312,no
29763,yes
27792,no
8945,no
10657,no
12486,yes
4004,yes
28232,yes
13352,no
19697,no
253,no
37685,no
12839,no
31714,yes
11021,no
22306,no
22729,no
27843,no
2304,no
41643,no
31519,yes
30522,no
32060,no
34571,no
6642,no
34129,no
9464,yes
13657,no
5116,yes
4560,no
13826,yes
29621,no
20804,yes
21719,no
7525,no
9423,yes
17680,no
18556,no
21513,no
12592,yes
29894,no
19619,no
2300,no
94,no
35136,yes
26836,yes
33785,no
37343,no
23761,no
36146,no
41733,no
39598,yes
24552,yes
8024,yes
8136,yes
5644,no
8392,yes
39479,yes
15201,no
10514,no
34440,yes
16552,no
41823,no
35458,no
43502,yes
34962,no
38459,no
38411,yes
13025,no
12918,yes
982,yes
21345,no
16228,no
15306,yes
28747,no
13248,no
14104,no
13081,no
36655,yes
24788,yes
959,no
21874,no
39833,yes
20333,no
19219,yes
38493,no
38814,yes
18314,no
37468,yes
28320,yes
28926,yes
19879,yes
36012,no
17790,no
12564,no
10096,no
32189,yes
11978,yes
2165,no
32985,no
891,yes
37759,no
15365,yes
43163,no
32817,no
38644,yes
2622,yes
4262,no
9395,no
4856,no
38444,yes
23626,no
39566,no
27294,no
8522,no
3242,yes
31620,no
38066,no
859,yes
9224,yes
17150,no
40744,yes
38748,no
29435,yes
33043,no
19448,yes
44592,yes
15386,no
44559,yes
4624,no
32984,yes
35937,no
21044,yes
25577,yes
8423,no
31146,no
4133,no
5769,yes
15132,no
10263,yes
34289,no
21473,no
95,no
7278,no
1219,no
5496,no
36149,yes
32392,yes
19928,no
16430,no
9584,yes
29044,yes
525,no
42205,yes
29797,no
5716,no
35226,yes
42605,yes
23055,no
20429,no
39447,no
13201,no
8428,no
28009,no
29282,yes
43971,yes
25742,yes
16239,no
22977,no
33084,no
31612,yes
42889,yes
35195,no
33990,yes
41720,no
37486,no
37855,yes
35118,yes
27602,no
5961,no
40577,yes
18093,no
34681,yes
27918,no
26511,no
30300,no
13334,no
28273,no
43989,no
39567,yes
39450,no
32677,yes
31610,yes
37680,no
25327,no
35739,yes
20891,yes
21441,yes
28394,no
2140,no
23725,no
44929,no
17454,no
34721,yes
8573,yes
30879,no
21385,no
41796,no
12496,yes
19421,yes
33781,no
738,no
10562,yes
7046,no
39157,no
24813,no
24998,yes
28147,no
34083,no
37963,no
38579,yes
23200,no
10792,no
14013,no
1343,no
10377,no
28410,no
14190,no
24693,no
37692,yes
10130,no
15927,no
27684,no
5695,no
42927,yes
6862,no
37994,yes
23092,no
13928,no
35399,yes
7325,yes
19642,no
6947,no
11585,no
35382,no
17957,no
41509,yes
17392,no
39714,no
33057,yes
4370,no
15674,no
38662,yes
25965,no
8760,yes
15075,no
42670,yes
29113,no
18735,no
9028,no
4567,no
20100,no
4134,no
16071,yes
14497,no
23484,no
18457,yes
16174,no
38176,yes
24456,no
24581,no
10813,yes
38904,no
13855,no
12900,yes
27732,no
43399,yes
31914,yes
34465,yes
9131,no
21368,no
1108,yes
15818,yes
36250,no
12130,no
9056,yes
26223,no
25841,yes
31183,no
2479,no
34724,no
30000,yes
37752,yes
20738,yes
6633,no
1800,no
788,no
30301,yes
45171,no
22574,yes
1415,no
44908,yes
14423,no
41130,no
35077,yes
1488,yes
31049,yes
13251,yes
24493,yes
44318,no
19010,no
17619,no
34904,yes
37144,yes
17609,yes
23774,no
32699,yes
25396,no
44541,yes
24127,no
6290,no
12480,no
40708,no
42383,no
3770,no
45043,no
21657,no
6900,no
27883,no
17738,no
18869,no
13869,no
6055,no
29061,yes
24877,yes
30866,yes
44080,yes
14771,no
8956,no
6852,no
15962,yes
29297,no
3796,yes
19795,no
31424,no
31802,yes
2938,no
13099,no
42328,no
25289,no
44182,no
27695,yes
21683,no
29377,yes
37717,yes
14669,yes
35589,no
2123,no
43312,yes
22553,no
27909,no
